
File                                                                                                       LineNumber Line                                                                                                      
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                       47 def create_missing_field_count(check_results_df: pd.DataFrame) -> pd.DataFrame:                           
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                       69 def create_rule_violation_flags(check_results_df: pd.DataFrame) -> pd.DataFrame:                          
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                      115 def create_severity_counts(check_results_df: pd.DataFrame) -> pd.DataFrame:                               
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                      160 def add_classification_and_family_features(features_df: pd.DataFrame) -> pd.DataFrame:                    
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                      179 def create_fix_priority_label(features_df: pd.DataFrame) -> pd.DataFrame:                                 
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                      208 def create_bim_features(                                                                                  
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                      269 def save_csv(df: pd.DataFrame, output_path: Path) -> None:                                                
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\create_bim_features.py                      275 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                       33 def validate_input_files() -> None:                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                       45 def load_data() -> tuple[pd.DataFrame, pd.DataFrame, pd.DataFrame]:                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                       62 def normalize_element_id_series(series: pd.Series) -> pd.Series:                                          
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                       72 def safe_value(value):                                                                                    
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                       79 def relative_posix_path(path: Path) -> str:                                                               
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                       84 def safe_int(value, default: int = 0) -> int:                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                       95 def safe_bool(value) -> bool:                                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                      106 def split_rule_ids(value) -> list[str]:                                                                   
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                      114 def validate_columns(                                                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                      129 def build_element_context(                                                                                
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                      297 def build_summary_context(                                                                                
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                      377 def save_json_context(context: dict) -> None:                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                      385 def save_markdown_context(context: dict) -> None:                                                         
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_ai_context.py                      497 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                        31 def validate_input_files() -> None:                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                        43 def validate_columns(                                                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                        54 def normalize_element_id_series(series: pd.Series) -> pd.Series:                                          
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                        64 def safe_value(value) -> str:                                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                        71 def safe_int(value, default: int = 0) -> int:                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                        82 def safe_bool(value) -> bool:                                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                        93 def relative_posix_path(path: Path) -> str:                                                               
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                       102 def load_data() -> tuple[pd.DataFrame, pd.DataFrame, pd.DataFrame]:                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                       118 def prepare_fix_guide_data(                                                                               
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                       235 def build_summary_section(fix_guide_df: pd.DataFrame) -> list[str]:                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                       308 def build_element_fix_guide_section(fix_guide_df: pd.DataFrame) -> list[str]:                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                       384 def build_limitations_section() -> list[str]:                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                       410 def save_fix_guide_markdown(fix_guide_df: pd.DataFrame) -> None:                                          
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_fix_guide.py                       426 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_ai_context.py                  15 def safe_value(value: object) -> str:                                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_ai_context.py                  21 def validate_columns(df: pd.DataFrame, required_columns: list[str], file_label: str) -> None:             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_ai_context.py                  28 def build_rule_context(check_results: pd.DataFrame) -> dict[str, list[dict[str, str]]]:                   
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_ai_context.py                  50 def generate_room_ai_context(                                                                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_ai_context.py                 168 def write_json(contexts: list[dict[str, object]], output_path: Path = OUTPUT_JSON) -> None:               
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_ai_context.py                 175 def write_markdown(contexts: list[dict[str, object]], output_path: Path = OUTPUT_MD) -> None:             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_ai_context.py                 224 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_fix_guide.py                   11 def safe_value(value: object) -> str:                                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_fix_guide.py                   17 def validate_columns(df: pd.DataFrame, required_columns: list[str], file_label: str) -> None:             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_fix_guide.py                   24 def generate_room_fix_guide(                                                                              
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\generate_room_fix_guide.py                  147 def main() -> None:                                                                                       
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                  37 def validate_input_file() -> None:                                                                        
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                  43 def load_features() -> pd.DataFrame:                                                                      
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                  48 def prepare_dataset(df: pd.DataFrame) -> tuple[pd.DataFrame, pd.Series]:                                  
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                  82 def save_classification_report(y_true: pd.Series, y_pred: list[str]) -> None:                             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                  95 def save_confusion_matrix(y_true: pd.Series, y_pred: list[str]) -> None:                                  
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                 110 def save_feature_importance(model: RandomForestClassifier, feature_names: list[str]) -> None:             
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                 120 def save_predictions(                                                                                     
C:\Users\PLS-39\OneDrive - ペーパレススタジオジャパン株式会社\▶成果物\bim_quality_poc\src\train_fix_priority_model.py                 138 def main() -> None:                                                                                       


